"0","modeloNB
"
"1","
Naive Bayes Classifier for Discrete Predictors

"
"1","Call:
"
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)
"
"1","
A-priori probabilities:
"
"1","Y
"
"1","       0 "
"1","       1 "
"1","
"
"1","0.797625 "
"1","0.202375 "
"1","
"
"1","
Conditional probabilities:
"
"1","   CustomerId
"
"1","Y  "
"1","     [,1]"
"1","     [,2]"
"1","
  0"
"1"," 15690685"
"1"," 71708.84"
"1","
  1"
"1"," 15689497"
"1"," 72749.42"
"1","
"
"1","
"
"1","   CreditScore
"
"1","Y  "
"1","     [,1]"
"1","      [,2]"
"1","
  0"
"1"," 651.7514"
"1","  95.67711"
"1","
  1"
"1"," 645.3718"
"1"," 100.73046"
"1","
"
"1","
"
"1","   Age
"
"1","Y  "
"1","     [,1]"
"1","      [,2]"
"1","
  0"
"1"," 37.53659"
"1"," 10.213479"
"1","
  1"
"1"," 44.89809"
"1","  9.595148"
"1","
"
"1","     [,2]"
"1","
  0"
"1"," 5.012537"
"1"," 2.873263"
"1","
  1"
"1"," 4.993206"
"1"," 2.939956"
"1","
"
"1","
"
"1","   Balance
"
"1","Y  "
"1","     [,1]"
"1","     [,2]"
"1","
  0"
"1"," 73211.16"
"1"," 63001.48"
"1","
  1"
"1"," 91226.49"
"1"," 58587.33"
"1","
"
"1","
"
"1","   NumOfProducts
"
"1","Y  "
"1","     [,1]"
"1","      [,2]"
"1","
  0"
"1"," 1.542862"
"1"," 0.5093987"
"1","
  1"
"1"," 1.470661"
"1"," 0.8014805"
"1","
"
"1","
"
"1","   HasCrCard
"
"1","Y  "
"1","      [,1]"
"1","      [,2]"
"1","
  0"
"1"," 0.7049052"
"1"," 0.4561211"
"1","
  1"
"1"," 0.6930204"
"1"," 0.4613834"
"1","
"
"1","
"
"1","   IsActiveMember
"
"1","Y  "
"1","      [,1]"
"1","      [,2]"
"1","
  0"
"1"," 0.5552421"
"1"," 0.4969779"
"1","
  1"
"1"," 0.3545398"
"1"," 0.4785214"
"1","
"
"1","
"
"1","   EstimatedSalary
"
"1","Y  "
"1","      [,1]"
"1","     [,2]"
"1","
  0"
"1","  99461.07"
"1"," 57368.00"
"1","
  1"
"1"," 101449.27"
"1"," 57901.86"
"1","
"
"1","
"
"1","   is_female
"
"1","Y  "
"1","      [,1]"
"1","      [,2]"
"1","
  0"
"1"," 0.4275192"
"1"," 0.4947574"
"1"," 0.5497221"
"1"," 0.4976753"
"1","
"
"1","
"
